product_name,brand,calories,fat,sugar,salt,protein,fiber,carbs
Amul Butter,Amul,717,81,0.5,1.5,0.8,0,0.5
Amul Cheese Slices,Amul,310,26,2,2,18,0,2
Amul Ice Cream Vanilla,Amul,200,10,18,0.2,3,0,24
Amul Kool Kesar,Amul,90,2,13,0.15,3,0,14
Amul Lassi,Amul,80,1.5,12,0.15,2,0,14
Amul Masti Dahi,Amul,90,4,5,0.1,3.5,0,6
Amul Processed Cheese Block,Amul,330,27,3,2.1,20,0,2
Amul Taaza Milk,Amul,62,3.5,5,0.1,3.2,0,4.8
Amul Shrikhand Mango,Amul,220,8,28,0.1,5,0,32
Amul Mithai Mate,Amul,330,8,52,0.2,8,0,54
Amul Ghee,Amul,900,100,0,0.1,0.5,0,0
Amul Dark Chocolate,Amul,545,35,42,0.1,6,8,50
Amul Milk Chocolate,Amul,530,30,54,0.15,7,1,58
Amul Kool Chocolate Milk,Amul,85,2,14,0.1,3,0,15
Amul Paneer,Amul,280,22,1.5,0.8,18,0,2
Amul Cream,Amul,350,35,3,0.1,2.5,0,4
Amul Buttermilk,Amul,18,0.5,2,0.3,1,0,2.5
Amul Pro Chocolate,Amul,380,8,22,0.3,20,5,55
Balaji Wafers Masala,Balaji,514,25,2,0.87,7,3,63
Balaji Wafers Cream Onion,Balaji,537,33,3.4,1.6,6.7,2,53
Balaji Farali Chivda,Balaji Namkeen,589,38.9,8,1.01,15.2,7.6,8
Balaji Aloo Bhujia,Balaji,570,38,4,2.8,10,5,45
Balaji Peanut Butter Crunch,Balaji,545,28,6,1.2,12,4,58
Balaji Sev Murmura,Balaji,507,23,0,2.02,10.9,5,60.6
Britannia Bourbon,Britannia,490,22,32,0.7,6,2,64
Britannia Good Day Butter,Britannia,520,26,28,0.7,6,2,62
Britannia Little Hearts,Britannia,530,28,30,0.8,6,1.5,61
Britannia Marie,Britannia,430,10,18,0.9,8,2,76
Britannia NutriChoice Digestive,Britannia,450,14,18,0.9,8,7,68
Britannia Tiger Krunch,Britannia,470,16,22,0.8,7,2.5,70
Britannia 50-50,Britannia,475,18,10,1.1,7,2,67
Britannia Treat Jim Jam,Britannia,483,19,33.5,0.535,5,1.5,73
Britannia NutriChoice 5 Grain,Britannia,420,12,15,0.7,9,8,68
Britannia Toastea,Britannia,380,8,6,1.2,10,4,70
Britannia Milk Bikis,Britannia,467,17,23,0.8,8.5,5,65
Britannia Pure Magic Chocolate,Britannia,495,24,32,0.6,6,2,64
Britannia Good Day Chocochip,Britannia,515,25,30,0.6,6,2,64
Britannia NutriChoice SugarOut,Britannia,410,14,8,0.8,9,8,62
Cadbury Dairy Milk,Cadbury,530,30,56,0.2,7,1.5,58
Cadbury Dairy Milk Silk,Cadbury,560,34,55,0.2,7,1.2,55
Cadbury 5 Star,Cadbury,500,22,48,0.2,5,1,68
Cadbury Bournville Dark,Cadbury,520,34,40,0.02,6,8,48
Cadbury Gems,Cadbury,470,18,70,0.1,3,0,78
Cadbury Perk,Cadbury,480,20,52,0.2,5,1,65
Cadbury Celebrations,Cadbury,510,25,54,0.2,5,1.5,65
